1,read_row,1686893976538,1686893976598,59.753,53.396
2,read_row,1686893986654,1686893986693,39.225,30.743
3,read_row,1686893996726,1686893996762,36.52,33.415
4,read_row,1686894006798,1686894006834,35.896,30.149
5,read_row,1686894016866,1686894016903,37.564,34.86
6,read_row,1686894026941,1686894026977,36.726,34.295
7,read_row,1686894037014,1686894037054,39.461,31.62
8,read_row,1686894047088,1686894047126,38.434,31.089
9,read_row,1686894057159,1686894057198,38.175,31.627
10,read_row,1686894067232,1686894067269,37.789,31.851
11,read_row,1686894077304,1686894077341,37.198,30.718
12,read_row,1686894087374,1686894087411,37.017,32.211
13,read_row,1686894097446,1686894097484,37.623,30.912
14,read_row,1686894107517,1686894107553,36.373,31.41
15,read_row,1686894117587,1686894117623,36.024,31.457
16,read_row,1686894127657,1686894127693,36.723,31.376
17,read_row,1686894137727,1686894137764,36.77,31.066
18,read_row,1686894147797,1686894147833,35.703,31.49
19,read_row,1686894157867,1686894157909,41.936,35.313
20,read_row,1686894167946,1686894167986,39.575,30.917
21,read_row,1686894178019,1686894178055,36.014,33.449
22,read_row,1686894188091,1686894188130,38.466,31.403
23,read_row,1686894198163,1686894198200,36.413,31.452
24,read_row,1686894208234,1686894208271,36.943,30.868
25,read_row,1686894218304,1686894218342,37.834,31.893
26,read_row,1686894228376,1686894228413,36.366,30.841
27,read_row,1686894238446,1686894238482,36.438,31.44
28,read_row,1686894248516,1686894248554,37.646,33.683
29,read_row,1686894258590,1686894258630,40.022,31.045
30,read_row,1686894268663,1686894268702,38.863,32.072
31,read_row,1686894278737,1686894278774,37.202,30.949
32,read_row,1686894288807,1686894288843,36.262,31.656
33,read_row,1686894298877,1686894298914,36.834,30.68
34,read_row,1686894308947,1686894308988,40.766,31.124
35,read_row,1686894319022,1686894319059,37.628,39.566
36,read_row,1686894329101,1686894329147,46.111,42.36
37,read_row,1686894339192,1686894339244,51.638,44.92
38,read_row,1686894349291,1686894349338,47.284,40.244
39,read_row,1686894359381,1686894359428,46.958,39.988
40,read_row,1686894369470,1686894369516,46.149,39.997
41,read_row,1686894379559,1686894379606,46.835,40.302
42,read_row,1686894389648,1686894389695,46.407,40.579
43,read_row,1686894399738,1686894399783,45.805,40.757
44,read_row,1686894409826,1686894409873,46.505,43.383
45,read_row,1686894419919,1686894419965,46.432,42.045
46,read_row,1686894430010,1686894430059,49.649,40.236
47,read_row,1686894440102,1686894440149,46.708,41.224
48,read_row,1686894450192,1686894450238,45.854,39.429
49,read_row,1686894460280,1686894460326,46.487,40.161
50,read_row,1686894470369,1686894470416,47.136,39.952
51,read_row,1686894480458,1686894480507,48.526,39.81
52,read_row,1686894490549,1686894490595,46.161,40.137
53,read_row,1686894500637,1686894500683,45.643,40.594
54,read_row,1686894510726,1686894510772,45.844,40.089
55,read_row,1686894520814,1686894520866,51.648,45.852
56,read_row,1686894530914,1686894530960,46.318,40.564
57,read_row,1686894541003,1686894541051,47.972,40.729
58,read_row,1686894551094,1686894551140,45.389,40.754
59,read_row,1686894561183,1686894561229,46.307,40.127
60,read_row,1686894571272,1686894571317,45.52,40.079
61,read_row,1686894581360,1686894581419,59.053,40.508
62,read_row,1686894591462,1686894591507,45.319,40.714
63,read_row,1686894601550,1686894601597,46.891,39.361
